column,value
"[48, 49, 48, 49, 35, 0, 128, 2, 170, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",408
"[48, 49, 48, 48, 5, 0, 1, 100, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",202
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 215, 0, 150, 0, 108, ... ]",5
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 178, 0, 110, 0, 38, ... ]",2
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 178, 1, 218, 0, 148, 0, ... ]",2
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 163, 1, 236, 0, 173, 0, ... ]",2
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 234, 0, 152, 0, 108, 0, ... ]",2
"[48, 49, 48, 49, 35, 0, 128, 2, 104, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 23, 2, 245, 0, 37, 0, ... ]",2
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 201, 0, 130, 0, 136, ... ]",2
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 10, 1, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 162, 1, 178, 0, 185, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 165, 1, 228, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 94, 1, 17, 1, 232, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 190, 1, 192, 0, 70, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 251, 1, 206, 0, 34, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 185, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 62, 1, 222, 0, 91, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 213, 0, 121, 0, 104, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 131, 1, 195, 0, 125, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 2, 1, 182, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 229, 0, 93, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 208, 1, 190, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 191, 0, 88, 0, 54, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 120, 0, 118, 0, 44, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 76, 1, 201, 0, 60, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 225, 1, 206, 0, 114, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 181, 0, 119, 0, 76, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 207, 0, 123, 0, 138, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 246, 1, 203, 0, 49, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 215, 0, 105, 0, 96, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 137, 0, 71, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 137, 1, 162, 0, 141, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 134, 1, 241, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 141, 1, 235, 0, 114, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 228, 0, 152, 0, 118, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 224, 0, 186, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 126, 1, 196, 0, 95, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 215, 0, 60, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 12, 1, 146, 0, 31, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 221, 0, 147, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 138, 0, 110, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 72, 1, 218, 0, 67, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 7, 2, 8, 1, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 187, 0, 121, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 158, 1, 189, 0, 86, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 64, 1, 170, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 111, 1, 198, 0, 125, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 213, 1, 221, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 126, 0, 202, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 188, 0, 211, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 136, 1, 131, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 44, 1, 215, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 81, 1, 106, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 26, 1, 232, 0, 157, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 220, 0, 89, 0, 68, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 215, 0, 108, 0, 97, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 133, 1, 217, 0, 148, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 130, 1, 139, 0, 90, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 77, 1, 244, 0, 141, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 236, 0, 130, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 244, 0, 203, 0, 113, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 216, 0, 191, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 96, 1, 203, 0, 30, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 195, 0, 109, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 41, 1, 185, 0, 121, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 205, 1, 159, 0, 34, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 209, 0, 168, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 171, 1, 162, 0, 26, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 195, 1, 4, 1, 141, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 233, 0, 239, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 147, 0, 149, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 225, 0, 46, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 212, 0, 92, 0, 110, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 67, 1, 180, 0, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 129, 1, 254, 0, 173, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 89, 1, 203, 0, 173, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 158, 1, 200, 0, 39, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 242, 0, 119, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 191, 1, 212, 0, 68, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 119, 1, 225, 0, 207, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 234, 0, 121, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 19, 2, 168, 0, 60, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 190, 0, 133, 0, 68, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 97, 1, 233, 0, 118, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 165, 1, 161, 0, 2, 1, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 162, 1, 215, 0, 184, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 149, 1, 209, 0, 93, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 183, 1, 238, 0, 106, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 182, 1, 199, 0, 62, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 197, 0, 123, 0, 86, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 214, 0, 132, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 234, 0, 178, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 207, 0, 130, 0, 99, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 61, 1, 216, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 13, 1, 198, 0, 60, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 206, 1, 255, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 174, 1, 144, 0, 187, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 54, 1, 232, 0, 96, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 188, 1, 177, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 13, 1, 130, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 62, 1, 229, 0, 84, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 151, 1, 237, 0, 41, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 209, 0, 76, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 150, 1, 204, 0, 96, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 32, 2, 42, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 211, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 238, 0, 29, 1, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 50, 1, 216, 0, 29, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 20, 0, 119, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 202, 1, 203, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 30, 1, 175, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 16, 1, 174, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 195, 0, 182, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 167, 1, 201, 0, 158, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 173, 1, 164, 0, 49, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 207, 1, 235, 0, 107, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 168, 0, 69, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 10, 1, 251, 0, 141, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 244, 0, 76, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 74, 1, 232, 0, 146, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 129, 1, 244, 0, 92, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 179, 1, 220, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 100, 1, 218, 0, 56, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 221, 0, 188, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 202, 0, 199, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 80, 1, 202, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 33, 1, 243, 0, 137, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 168, 1, 230, 0, 180, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 215, 0, 131, 0, 108, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 8, 1, 187, 0, 99, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 30, 0, 59, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 168, 0, 131, 0, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 72, 0, 77, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 162, 1, 239, 0, 36, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 103, 0, 97, 0, 58, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 172, 0, 225, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 177, 1, 236, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 40, 1, 218, 0, 70, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 151, 1, 213, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 206, 1, 209, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 124, 1, 177, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 186, 1, 190, 0, 69, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 56, 1, 254, 0, 171, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 198, 1, 225, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 172, 1, 156, 0, 171, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 137, 1, 14, 1, 93, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 125, 1, 184, 0, 88, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 215, 1, 234, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 161, 1, 192, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 212, 1, 222, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 164, 1, 116, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 122, 1, 195, 0, 132, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 104, 1, 174, 0, 84, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 173, 0, 146, 0, 81, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 222, 1, 209, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 71, 2, 97, 1, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 107, 1, 217, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 60, 1, 204, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 161, 1, 208, 0, 170, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 116, 0, 77, 0, 58, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 81, 1, 240, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 85, 1, 221, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 8, 128, 2, 170, 1, 0, 0, 0, 0, 146, 0, 140, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 226, 0, 159, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 112, 1, 219, 0, 29, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 218, 0, 112, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 166, 1, 219, 0, 91, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 227, 0, 176, 0, 74, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 8, 2, 60, 0, 84, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 211, 0, 103, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 219, 0, 211, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 132, 0, 241, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 3, 1, 175, 0, 109, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 119, 1, 234, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 207, 0, 41, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 135, 0, 84, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 33, 2, 208, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 112, 0, 60, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 198, 1, 243, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 128, 1, 9, 1, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 200, 0, 182, 0, 98, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 193, 0, 133, 0, 68, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 0, 211, 0, 101, 0, ... ]",1
